INFO 03-23 10:45:47 [utils.py:325] 
INFO 03-23 10:45:47 [utils.py:325]        █     █     █▄   ▄█
INFO 03-23 10:45:47 [utils.py:325]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.15.1
INFO 03-23 10:45:47 [utils.py:325]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1-Distill-Qwen-7B
INFO 03-23 10:45:47 [utils.py:325]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 03-23 10:45:47 [utils.py:325] 
INFO 03-23 10:45:47 [utils.py:261] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'api_server_count': 12, 'host': '0.0.0.0', 'model': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'data_parallel_size': 6, 'gpu_memory_utilization': 0.97}
INFO 03-23 10:45:47 [model.py:541] Resolved architecture: Qwen2ForCausalLM
INFO 03-23 10:45:47 [model.py:1561] Using max model len 131072
INFO 03-23 10:45:49 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 03-23 10:45:49 [vllm.py:624] Asynchronous scheduling is enabled.
INFO 03-23 10:45:49 [utils.py:851] Started DP Coordinator process (PID: 3164617)
INFO 03-23 10:45:49 [utils.py:218] Started 12 API server processes
[0;36m(EngineCore_DP0 pid=3164620)[0;0m INFO 03-23 10:47:02 [core.py:96] Initializing a V1 LLM engine (v0.15.1) with config: model='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-R1-Distill-Qwen-7B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None, 'static_all_moe_layers': []}
[rank0]:[W323 10:50:40.893863268 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:40.364861960 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:41.838000601 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:41.309557047 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:42.781533385 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:42.250960242 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:42.729067655 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:43.193841292 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:43.650941315 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:44.105912627 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:44.578135460 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:45.058704353 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:45.517068402 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:46.982797126 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:46.449282849 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:47.921681172 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:47.381781672 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:48.854797437 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:48.317635648 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:49.783046822 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:49.249744293 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:49.705274621 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:50.160725567 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:50.611743107 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:51.067971060 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:51.524854883 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:52.999272211 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:52.465056139 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:53.928850871 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:53.397129644 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:54.867053062 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:54.333501649 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:55.804142677 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:55.252338590 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:55.721086679 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:56.178297979 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:56.669888420 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:57.138562442 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:57.601716445 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:58.061418822 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:58.498448603 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:59.960933956 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:50:59.418944485 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:00.882928639 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:00.348137689 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:01.813064627 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:01.269399910 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:01.725676210 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:02.189274298 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:02.657734826 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:03.113248401 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:03.580033378 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:04.036440343 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:04.489217742 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:05.959188071 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:05.441490560 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:06.894797968 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:06.358967733 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:07.819214099 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:07.278567500 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:08.758749482 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:08.218146867 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:09.153570562 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:09.606574096 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:10.067102253 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:10.527169256 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:11.985108520 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:11.456571723 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:12.909261485 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:12.370737334 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:13.839234347 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:13.292048100 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:13.750480318 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:14.201656602 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:14.658503358 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:15.137802130 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:15.601987025 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:16.072085920 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:16.552374553 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:17.045343839 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:17.514096923 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:18.972194943 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:18.446687080 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:19.894549398 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:19.364013428 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:20.817493936 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:20.266586617 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:20.728841022 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:21.180767855 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:21.636700635 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:22.105373767 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:22.565943116 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:23.014857176 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:23.464161196 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:24.931938612 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:24.405454822 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:25.852415709 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:25.314938125 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:26.782725237 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:26.244932361 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:26.702039877 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:27.159964530 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:27.606436725 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:28.064910428 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:28.509485425 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:29.959209502 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:29.408829687 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:30.878311882 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:30.356523882 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:31.856154534 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:31.327031527 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:32.793780169 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:32.250633819 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:32.728237797 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:33.182308652 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:33.655650039 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:34.135300062 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:34.605476546 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:35.071144616 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:35.549221727 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:36.022977321 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:36.466464439 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:37.910011982 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:37.361592791 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:38.819396202 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:38.275836917 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:38.744519485 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:39.197645097 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:39.661641500 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:40.115463104 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:40.579742571 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:41.052746210 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:41.512678334 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:42.975818734 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:42.444045842 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:43.899708384 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:43.353356654 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:44.809934218 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:44.251224435 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:44.695105213 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:45.142333956 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:45.594398005 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:46.057164437 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:46.503725567 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:47.955323588 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:47.404034757 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:48.852713703 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:48.299191841 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:49.756974413 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:49.208519989 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:49.659228346 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:50.116463364 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:50.565067526 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:51.032452437 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:51.485614635 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:52.947496993 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:52.400835301 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:53.854166056 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:53.310533681 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:54.755945038 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:54.220155467 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:54.673354092 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:55.146207884 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:55.605230407 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:56.059693541 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:56.513236402 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:57.966705258 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:57.422771127 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:58.883594535 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:58.360423018 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:59.825702481 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:51:59.280988234 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:00.758059255 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:00.201552419 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:00.652959543 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:01.111158198 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:01.565733921 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:02.023494829 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:02.478395652 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:03.952037042 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:03.420042066 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:04.900973119 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:04.362555153 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:05.829780502 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:05.305567327 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:06.779692920 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:06.255021921 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:06.726530714 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:07.191697885 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:07.662845198 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:08.143575662 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:08.618981512 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:09.091731377 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:09.571744508 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
[rank0]:[W323 10:52:10.061346664 CUDAGuardImpl.h:123] Warning: CUDA warning: out of memory (function destroyEvent)
